"DateTime","Last Month","This Month"
"2020-03-01 00:00:00",1.19,0.74
"2020-03-01 01:00:00",0.99,0.76
"2020-03-01 02:00:00",0.59,0.75
"2020-03-01 03:00:00",0.63,0.64
"2020-03-01 04:00:00",0.57,0.64
"2020-03-01 05:00:00",0.53,0.71
"2020-03-01 06:00:00",1.03,0.82
"2020-03-01 07:00:00",0.75,1.33
"2020-03-01 08:00:00",1.11,1.67
"2020-03-01 09:00:00",0.63,1.13
"2020-03-01 10:00:00",1.31,0.81
"2020-03-01 11:00:00",0.74,0.69
"2020-03-01 12:00:00",0.59,0.57
"2020-03-01 13:00:00",0.82,0.57
"2020-03-01 14:00:00",1.26,0.87
"2020-03-01 15:00:00",1.26,0.74
"2020-03-01 16:00:00",3.06,1.09
"2020-03-01 17:00:00",0.97,1.14
"2020-03-01 18:00:00",1.32,0.98
"2020-03-01 19:00:00",1.06,0.92
"2020-03-01 20:00:00",1.14,3.69
"2020-03-01 21:00:00",1.76,0.82
"2020-03-01 22:00:00",1.38,0.61
"2020-03-01 23:00:00",1.07,0.77
"2020-03-02 00:00:00",0.86,0.72
"2020-03-02 01:00:00",0.66,0.71
"2020-03-02 02:00:00",0.48,0.72
"2020-03-02 03:00:00",0.48,0.67
"2020-03-02 04:00:00",0.6,0.59
"2020-03-02 05:00:00",0.47,0.67
"2020-03-02 06:00:00",0.68,2.02
"2020-03-02 07:00:00",0.92,0.76
"2020-03-02 08:00:00",2.12,0.71
"2020-03-02 09:00:00",2.27,0.67
"2020-03-02 10:00:00",1.86,0.63
"2020-03-02 11:00:00",0.69,0.75
"2020-03-02 12:00:00",0.72,0.84
"2020-03-02 13:00:00",1.66,0.71
"2020-03-02 14:00:00",2.4,0.67
"2020-03-02 15:00:00",2.21,0.9
"2020-03-02 16:00:00",1.28,0.81
"2020-03-02 17:00:00",0.93,0.75
"2020-03-02 18:00:00",1.24,2.22
"2020-03-02 19:00:00",1.21,1.06
"2020-03-02 20:00:00",1.31,0.93
"2020-03-02 21:00:00",1.15,2.2
"2020-03-02 22:00:00",2.39,3.41
"2020-03-02 23:00:00",0.63,0.67
"2020-03-03 00:00:00",0.67,0.77
"2020-03-03 01:00:00",0.57,0.62
"2020-03-03 02:00:00",0.55,0.57
"2020-03-03 03:00:00",0.66,0.63
"2020-03-03 04:00:00",0.62,0.68
"2020-03-03 05:00:00",0.59,0.63
"2020-03-03 06:00:00",0.77,0.63
"2020-03-03 07:00:00",0.75,0.86
"2020-03-03 08:00:00",0.64,0.72
"2020-03-03 09:00:00",0.65,0.53
"2020-03-03 10:00:00",0.77,0.52
"2020-03-03 11:00:00",0.76,0.71
"2020-03-03 12:00:00",0.76,0.9
"2020-03-03 13:00:00",0.7,0.81
"2020-03-03 14:00:00",0.69,0.69
"2020-03-03 15:00:00",0.7,0.85
"2020-03-03 16:00:00",0.7,1.46
"2020-03-03 17:00:00",0.76,2.24
"2020-03-03 18:00:00",1.04,0.77
"2020-03-03 19:00:00",1.2,1.08
"2020-03-03 20:00:00",1,1.51
"2020-03-03 21:00:00",0.99,2.09
"2020-03-03 22:00:00",0.79,2.59
"2020-03-03 23:00:00",0.65,0.58
"2020-03-04 00:00:00",0.69,0.56
"2020-03-04 01:00:00",0.69,0.54
"2020-03-04 02:00:00",0.57,0.67
"2020-03-04 03:00:00",0.57,0.66
"2020-03-04 04:00:00",0.65,0.66
"2020-03-04 05:00:00",0.81,0.63
"2020-03-04 06:00:00",0.75,0.75
"2020-03-04 07:00:00",0.73,0.69
"2020-03-04 08:00:00",0.6,0.78
"2020-03-04 09:00:00",0.54,0.74
"2020-03-04 10:00:00",0.57,0.72
"2020-03-04 11:00:00",0.67,0.6
"2020-03-04 12:00:00",0.65,0.59
"2020-03-04 13:00:00",0.58,0.73
"2020-03-04 14:00:00",0.54,0.82
"2020-03-04 15:00:00",0.65,0.7
"2020-03-04 16:00:00",0.87,0.86
"2020-03-04 17:00:00",0.63,0.81
"2020-03-04 18:00:00",0.79,0.82
"2020-03-04 19:00:00",1.26,2.77
"2020-03-04 20:00:00",3.5,1.25
"2020-03-04 21:00:00",2.35,0.79
"2020-03-04 22:00:00",1.42,2.71
"2020-03-04 23:00:00",1.41,1.13
"2020-03-05 00:00:00",0.71,0.7
"2020-03-05 01:00:00",0.69,0.59
"2020-03-05 02:00:00",0.59,0.65
"2020-03-05 03:00:00",0.58,0.65
"2020-03-05 04:00:00",0.68,0.56
"2020-03-05 05:00:00",0.9,0.78
"2020-03-05 06:00:00",0.79,0.67
"2020-03-05 07:00:00",0.84,0.66
"2020-03-05 08:00:00",0.76,0.64
"2020-03-05 09:00:00",0.66,0.53
"2020-03-05 10:00:00",0.8,0.55
"2020-03-05 11:00:00",0.7,0.68
"2020-03-05 12:00:00",0.7,0.76
"2020-03-05 13:00:00",0.64,0.64
"2020-03-05 14:00:00",0.73,0.63
"2020-03-05 15:00:00",1.16,0.76
"2020-03-05 16:00:00",0.9,0.72
"2020-03-05 17:00:00",0.57,0.66
"2020-03-05 18:00:00",0.85,0.73
"2020-03-05 19:00:00",1.97,1.66
"2020-03-05 20:00:00",1.82,2.37
"2020-03-05 21:00:00",0.98,4.49
"2020-03-05 22:00:00",1.33,1.5
"2020-03-05 23:00:00",0.92,0.67
"2020-03-06 00:00:00",1.21,0.6
"2020-03-06 01:00:00",1.72,0.51
"2020-03-06 02:00:00",0.69,0.51
"2020-03-06 03:00:00",0.65,0.59
"2020-03-06 04:00:00",0.56,0.62
"2020-03-06 05:00:00",0.81,0.49
"2020-03-06 06:00:00",1.58,0.53
"2020-03-06 07:00:00",0.66,0.62
"2020-03-06 08:00:00",1.13,0.71
"2020-03-06 09:00:00",0.82,0.61
"2020-03-06 10:00:00",0.68,1.29
"2020-03-06 11:00:00",0.64,1.47
"2020-03-06 12:00:00",0.61,0.81
"2020-03-06 13:00:00",0.52,0.67
"2020-03-06 14:00:00",0.54,0.76
"2020-03-06 15:00:00",0.59,0.79
"2020-03-06 16:00:00",0.82,0.85
"2020-03-06 17:00:00",0.65,0.64
"2020-03-06 18:00:00",1.75,0.59
"2020-03-06 19:00:00",1.77,0.96
"2020-03-06 20:00:00",1.77,1.01
"2020-03-06 21:00:00",1.77,0.72
"2020-03-06 22:00:00",1.52,0.62
"2020-03-06 23:00:00",0.61,0.64
"2020-03-07 00:00:00",0.67,0.74
"2020-03-07 01:00:00",0.57,0.7
"2020-03-07 02:00:00",0.54,0.63
"2020-03-07 03:00:00",0.57,0.6
"2020-03-07 04:00:00",0.63,0.66
"2020-03-07 05:00:00",1.46,0.72
"2020-03-07 06:00:00",0.9,0.81
"2020-03-07 07:00:00",0.69,1.08
"2020-03-07 08:00:00",0.57,0.78
"2020-03-07 09:00:00",0.62,1.44
"2020-03-07 10:00:00",0.52,0.79
"2020-03-07 11:00:00",0.65,0.53
"2020-03-07 12:00:00",0.62,0.67
"2020-03-07 13:00:00",0.76,0.72
"2020-03-07 14:00:00",0.66,1.1
"2020-03-07 15:00:00",0.66,1.4
"2020-03-07 16:00:00",0.77,1.5
"2020-03-07 17:00:00",0.65,1.22
"2020-03-07 18:00:00",1.19,1.55
"2020-03-07 19:00:00",2.24,1.31
"2020-03-07 20:00:00",1.47,2.92
"2020-03-07 21:00:00",1.29,2.42
"2020-03-07 22:00:00",0.75,1.14
"2020-03-07 23:00:00",0.63,0.77
"2020-03-08 00:00:00",0.65,0.62
"2020-03-08 01:00:00",1.25,0.58
"2020-03-08 03:00:00",0.59,0.64
"2020-03-08 04:00:00",0.58,0.66
"2020-03-08 05:00:00",0.61,0.57
"2020-03-08 06:00:00",0.68,0.56
"2020-03-08 07:00:00",2.78,0.6
"2020-03-08 08:00:00",1.73,1.21
"2020-03-08 09:00:00",0.83,2.1
"2020-03-08 10:00:00",2.26,1.44
"2020-03-08 11:00:00",0.71,1.28
"2020-03-08 12:00:00",0.67,1.49
"2020-03-08 13:00:00",1.67,1.86
"2020-03-08 14:00:00",2.04,1.45
"2020-03-08 15:00:00",5.01,1.4
"2020-03-08 16:00:00",2.82,1.46
"2020-03-08 17:00:00",1.42,1.3
"2020-03-08 18:00:00",1.53,1.31
"2020-03-08 19:00:00",1.85,1.25
"2020-03-08 20:00:00",1.9,1.51
"2020-03-08 21:00:00",3.44,1.62
"2020-03-08 22:00:00",1.96,1.7
"2020-03-08 23:00:00",2.97,0
"2020-03-09 00:00:00",0.97,1.66
"2020-03-09 01:00:00",1.1,0.85
"2020-03-09 02:00:00",1.46,0.87
"2020-03-09 03:00:00",0.65,0.79
"2020-03-09 04:00:00",0.69,0.8
"2020-03-09 05:00:00",0.74,0.89
"2020-03-09 06:00:00",0.68,3.95
"2020-03-09 07:00:00",0.66,0.93
"2020-03-09 08:00:00",1.21,1.25
"2020-03-09 09:00:00",1.7,1.33
"2020-03-09 10:00:00",0.83,1.41
"2020-03-09 11:00:00",0.79,1.15
"2020-03-09 12:00:00",0.54,0.73
"2020-03-09 13:00:00",0.52,0.67
"2020-03-09 14:00:00",0.92,0.89
"2020-03-09 15:00:00",0.97,0.84
"2020-03-09 16:00:00",1.12,0.89
"2020-03-09 17:00:00",1.17,1.19
"2020-03-09 18:00:00",1.48,1.27
"2020-03-09 19:00:00",2.28,1.43
"2020-03-09 20:00:00",3.23,1.99
"2020-03-09 21:00:00",4.36,2.42
"2020-03-09 22:00:00",0.81,3.28
"2020-03-09 23:00:00",0.69,1.08
"2020-03-10 00:00:00",0.65,1.13
"2020-03-10 01:00:00",0.64,0.92
"2020-03-10 02:00:00",0.54,0.89
"2020-03-10 03:00:00",0.54,0.78
"2020-03-10 04:00:00",0.62,0.71
"2020-03-10 05:00:00",0.65,0.87
"2020-03-10 06:00:00",0.73,0.87
"2020-03-10 07:00:00",0.61,1.43
"2020-03-10 08:00:00",0.52,2.99
"2020-03-10 09:00:00",0.54,1.33
"2020-03-10 10:00:00",0.6,0.91
"2020-03-10 11:00:00",0.56,1.08
"2020-03-10 12:00:00",0.57,1.3
"2020-03-10 13:00:00",0.58,1.45
"2020-03-10 14:00:00",0.57,0.85
"2020-03-10 15:00:00",0.47,0.75
"2020-03-10 16:00:00",0.52,1.32
"2020-03-10 17:00:00",0.56,0.97
"2020-03-10 18:00:00",0.55,0.99
"2020-03-10 19:00:00",0.89,1.95
"2020-03-10 20:00:00",1.69,3.02
"2020-03-10 21:00:00",0.7,3.99
"2020-03-10 22:00:00",2.8,4.23
"2020-03-10 23:00:00",1.61,2.6
"2020-03-11 00:00:00",1.51,2.57
"2020-03-11 01:00:00",1.17,1.53
"2020-03-11 02:00:00",0.64,0.78
"2020-03-11 03:00:00",0.57,1.41
"2020-03-11 04:00:00",0.52,0.88
"2020-03-11 05:00:00",0.56,1.41
"2020-03-11 06:00:00",1.97,0.89
"2020-03-11 07:00:00",1.24,0.78
"2020-03-11 08:00:00",0.58,0.65
"2020-03-11 09:00:00",0.47,0.82
"2020-03-11 10:00:00",0.58,1.31
"2020-03-11 11:00:00",0.56,1.19
"2020-03-11 12:00:00",0.56,1.26
"2020-03-11 13:00:00",0.5,0.97
"2020-03-11 14:00:00",0.58,0.9
"2020-03-11 15:00:00",0.5,0.89
"2020-03-11 16:00:00",0.56,3.27
"2020-03-11 17:00:00",0.45,2.09
"2020-03-11 18:00:00",0.45,2.47
"2020-03-11 19:00:00",0.69,4.08
"2020-03-11 20:00:00",1.54,3.72
"2020-03-11 21:00:00",1.77,1.42
"2020-03-11 22:00:00",0.78,0.9
"2020-03-11 23:00:00",0.67,2.29
"2020-03-12 00:00:00",0.67,2.13
"2020-03-12 01:00:00",0.57,3.66
"2020-03-12 02:00:00",0.56,0.69
"2020-03-12 03:00:00",0.63,1.32
"2020-03-12 04:00:00",0.57,0.6
"2020-03-12 05:00:00",0.53,1.05
"2020-03-12 06:00:00",0.99,0.79
"2020-03-12 07:00:00",0.66,0.67
"2020-03-12 08:00:00",0.49,0.96
"2020-03-12 09:00:00",0.82,1.28
"2020-03-12 10:00:00",0.51,1.18
"2020-03-12 11:00:00",0.61,1.27
"2020-03-12 12:00:00",0.53,0.86
"2020-03-12 13:00:00",0.55,1.28
"2020-03-12 14:00:00",0.45,3.32
"2020-03-12 15:00:00",0.43,4.16
"2020-03-12 16:00:00",0.51,4.38
"2020-03-12 17:00:00",0.53,2.05
"2020-03-12 18:00:00",0.43,0.9
"2020-03-12 19:00:00",1.1,0.62
"2020-03-12 20:00:00",1.68,2.77
"2020-03-12 21:00:00",0.61,3.89
"2020-03-12 22:00:00",0.6,1.33
"2020-03-12 23:00:00",1.22,2.61
"2020-03-13 00:00:00",0.6,0.92
"2020-03-13 01:00:00",1.15,0.78
"2020-03-13 02:00:00",1.71,0.73
"2020-03-13 03:00:00",0.55,0.82
"2020-03-13 04:00:00",0.61,0.82
"2020-03-13 05:00:00",0.49,0.83
"2020-03-13 06:00:00",1.14,0.82
"2020-03-13 07:00:00",0.99,0.75
"2020-03-13 08:00:00",0.59,1.15
"2020-03-13 09:00:00",1.05,1.07
"2020-03-13 10:00:00",0.49,0.62
"2020-03-13 11:00:00",0.55,0.61
"2020-03-13 12:00:00",0.44,1.2
"2020-03-13 13:00:00",0.43,3.62
"2020-03-13 14:00:00",0.55,4.05
"2020-03-13 15:00:00",0.57,4.43
"2020-03-13 16:00:00",0.54,2.97
"2020-03-13 17:00:00",1.02,1.41
"2020-03-13 18:00:00",1.61,1.07
"2020-03-13 19:00:00",1.67,1.63
"2020-03-13 20:00:00",1.25,3.38
"2020-03-13 21:00:00",0.77,4.69
"2020-03-13 22:00:00",0.75,0.83
"2020-03-13 23:00:00",0.65,1.05
"2020-03-14 00:00:00",0.68,2.74
"2020-03-14 01:00:00",0.57,0.75
"2020-03-14 02:00:00",0.55,0.83
"2020-03-14 03:00:00",0.61,0.98
"2020-03-14 04:00:00",0.6,0.84
"2020-03-14 05:00:00",0.55,0.74
"2020-03-14 06:00:00",2.76,0.73
"2020-03-14 07:00:00",6.41,0.84
"2020-03-14 08:00:00",0.68,0.8
"2020-03-14 09:00:00",1.19,0.9
"2020-03-14 10:00:00",1.01,0.99
"2020-03-14 11:00:00",1.41,1.41
"2020-03-14 12:00:00",0.62,2.38
"2020-03-14 13:00:00",0.52,3.73
"2020-03-14 14:00:00",0.57,2.3
"2020-03-14 15:00:00",0.64,1.71
"2020-03-14 16:00:00",1.06,2.03
"2020-03-14 17:00:00",1.62,2.19
"2020-03-14 18:00:00",0.83,5.56
"2020-03-14 19:00:00",0.87,4.26
"2020-03-14 20:00:00",0.97,2.98
"2020-03-14 21:00:00",1.16,1.63
"2020-03-14 22:00:00",1.16,0.68
"2020-03-14 23:00:00",1.35,0.62
"2020-03-15 00:00:00",0.82,0
"2020-03-15 01:00:00",0.8,0
"2020-03-15 02:00:00",0.67,0
"2020-03-15 03:00:00",0.72,0
"2020-03-15 04:00:00",0.6,0
"2020-03-15 05:00:00",0.69,0
"2020-03-15 06:00:00",0.62,0
"2020-03-15 07:00:00",0.66,0
"2020-03-15 08:00:00",1.75,0
"2020-03-15 09:00:00",2.1,0
"2020-03-15 10:00:00",0.96,0
"2020-03-15 11:00:00",0.82,0
"2020-03-15 12:00:00",1.19,0
"2020-03-15 13:00:00",1.36,0
"2020-03-15 14:00:00",0.59,0
"2020-03-15 15:00:00",0.61,0
